County,Public Water Supply,Population Served,Round Sample Was Taken,Sampling Date,Sample Number,Raw Water or Treated Drinking Water?,PFOA + PFOS (ppt),Total Tested PFAS (ppt),Method
GENESEE,Karegnondi Water Authority,143177,3,07/26/2019,SWIN1906261345GSC,Raw Water,ND,ND,Isotope Dilution
MIDLAND,"Midland, City of",63108,3,06/25/2019,SWEF1906251335GSC,Treated Drinking Water,ND,ND,EPA 537
BAY,Linwood Metro Water District,909,3,06/25/2019,SWIN1906251200GSC,Raw Water,ND,ND,Isotope Dilution
ST CLAIR,Ira Township,11112,3,06/27/2019,SWIN1906271315GSC,Raw Water,ND,ND,Isotope Dilution
BERRIEN,New Buffalo,1940,3,06/26/2019,SWIN1906261030KER,Raw Water,ND,ND,Isotope Dilution
LEELANAU,Northport Point Cottage Owners Association,240,3,07/02/2019,SWIN1907021500GSC-FD,Raw Water,ND,ND,Isotope Dilution
ARENAC,Saginaw-Midland Water Supply,338705,3,06/24/2019,SWIN1906241200GSC,Raw Water,ND,ND,Isotope Dilution
LEELANAU,Northport Point Cottage Owners Association,240,3,07/02/2019,SWEF1907021505GSC-FD,Treated Drinking Water,ND,ND,EPA 537
MACOMB,"New Baltimore, City of",12720,3,06/27/2019,SWIN1906271345GSC,Raw Water,ND,ND,Isotope Dilution
ST CLAIR,"Port Huron, City of",61470,3,06/27/2019,SWIN1906270915GSC,Raw Water,ND,ND,Isotope Dilution
ARENAC,Saginaw-Midland Water Supply,338705,3,06/24/2019,SWEF1906241205GSC,Treated Drinking Water,ND,ND,EPA 537
ONTONAGON,Ontonagon,2919,3,07/01/2019,SWEF1907011405GGA,Treated Drinking Water,ND,ND,EPA 537
LEELANAU,Northport Point Cottage Owners Association,240,3,07/02/2019,SWIN1907021500GSC,Raw Water,ND,ND,Isotope Dilution
MUSKEGON,Muskegon Heights,10856,3,06/25/2019,SWEF1906251210KER,Treated Drinking Water,2,2,EPA 537
CHIPPEWA,Sault Ste Marie,14689,3,06/28/2019,SWIN1906280900GGA,Raw Water,ND,ND,Isotope Dilution
BERRIEN,New Buffalo,1940,3,06/26/2019,SWEF1906261040KER,Treated Drinking Water,2,4,EPA 537
OTTAWA,Northwest Ottawa Co Water Syst,40416,3,06/25/2019,SWIN1906251300KER,Raw Water,ND,ND,Isotope Dilution
ARENAC,"Omer, City of",313,3,06/24/2019,SWEF1906241305GSC,Treated Drinking Water,ND,ND,EPA 537
LEELANAU,Northport Point Cottage Owners Association,240,3,07/02/2019,SWEF1907021505GSC,Treated Drinking Water,ND,ND,EPA 537
OTTAWA,Northwest Ottawa Co Water Syst,40416,3,06/25/2019,SWEF1906251310KER,Treated Drinking Water,ND,4,EPA 537
CHIPPEWA,Sault Ste Marie,14689,3,06/28/2019,SWEF1906280905GGA,Treated Drinking Water,ND,ND,EPA 537
MACOMB,"New Baltimore, City of",12720,3,06/27/2019,SWEF1906271350GSC,Treated Drinking Water,ND,ND,EPA 537
MUSKEGON,Muskegon,87880,3,06/25/2019,SWEF1906251140KER,Treated Drinking Water,ND,ND,EPA 537
ARENAC,"Omer, City of",313,3,06/24/2019,SWIN1906241300GSC,Raw Water,ND,ND,Isotope Dilution
MUSKEGON,Muskegon Heights,10856,3,06/25/2019,SWIN1906251200KER,Raw Water,2,2,Isotope Dilution
MUSKEGON,Muskegon,87880,3,06/25/2019,SWIN1906251130KER,Raw Water,2,2,Isotope Dilution
ST CLAIR,"Port Huron, City of",61470,3,06/27/2019,SWEF1906270920GSC,Treated Drinking Water,ND,ND,EPA 537
SAGINAW,"Saginaw, City of",172369,3,06/25/2019,SWEF1906251410GSC,Treated Drinking Water,ND,ND,EPA 537
KENT,Wyoming,230113,3,06/27/2019,SWIN1906271320KER,Raw Water,ND,ND,Isotope Dilution
ONTONAGON,Ontonagon,2919,3,07/01/2019,SWIN1907011400GGA,Raw Water,ND,ND,Isotope Dilution
MACKINAC,St Ignace,2900,3,06/27/2019,SWIN1906271400GGA,Raw Water,ND,ND,Isotope Dilution
VAN BUREN,South Haven,9305,3,06/27/2019,SWEF1906271510KER,Treated Drinking Water,2,2,EPA 537
BERRIEN,St Joseph,35569,3,06/26/2019,SWEF1906260920KER,Treated Drinking Water,ND,ND,EPA 537
WAYNE,Wyandotte,25883,3,06/28/2019,SWEF1906281220GSC,Treated Drinking Water,ND,ND,EPA 537
BERRIEN,St Joseph,35569,3,06/26/2019,SWIN1906260910KER,Raw Water,ND,ND,Isotope Dilution
GRAND TRAVERSE,"Traverse City, City of",29476,3,07/02/2019,SWIN1907021315GSC,Raw Water,ND,ND,Isotope Dilution
ARENAC,Sims-Whitney Utilities Authority,5713,3,06/24/2019,SWIN1906241230GSC,Raw Water,ND,ND,Isotope Dilution
WAYNE,Wyandotte,25883,3,06/28/2019,SWIN1906281215GSC,Raw Water,ND,ND,Isotope Dilution
ARENAC,Sims-Whitney Utilities Authority,5713,3,06/24/2019,SWEF1906241245GSC,Treated Drinking Water,ND,ND,EPA 537
MACKINAC,St Ignace,2900,3,06/27/2019,SWEF1906271405GGA,Treated Drinking Water,ND,ND,EPA 537
VAN BUREN,South Haven,9305,3,06/27/2019,SWIN1906271500KER,Raw Water,ND,ND,Isotope Dilution
ST CLAIR,"St. Clair, City of",8755,3,06/27/2019,SWIN1906271025GSC,Raw Water,ND,ND,Isotope Dilution
ST CLAIR,St. Clair Water and Sewer Authority,4200,3,06/27/2019,SWIN1906271100GSC,Raw Water,ND,ND,Isotope Dilution
ST CLAIR,"St. Clair, City of",8755,3,06/27/2019,SWEF1906271030GSC,Treated Drinking Water,ND,ND,EPA 537
ST CLAIR,St. Clair Water and Sewer Authority,4200,3,06/27/2019,SWEF1906271105GSC,Treated Drinking Water,ND,ND,EPA 537
ARENAC,"Standish, City of",1509,3,06/24/2019,SWIN1906241330GSC,Raw Water,ND,ND,Isotope Dilution
ARENAC,"Standish, City of",1509,3,06/24/2019,SWEF1906241335GSC,Treated Drinking Water,ND,ND,EPA 537
GRAND TRAVERSE,"Traverse City, City of",29476,3,07/02/2019,SWEF1907021320GSC,Treated Drinking Water,ND,ND,EPA 537
LENAWEE,Deerfield,943,4,07/29/2019,SWEF1907291510MK,Treated Drinking Water,ND,ND,EPA 537
LENAWEE,Deerfield,943,4,07/29/2019,SWIN1907291500MK,Raw Water,1629,1658,Isotope Dilution
LENAWEE,Deerfield,943,4,09/03/2019,SWEF1909031730KME,Treated Drinking Water,ND,ND,EPA 537.1
LENAWEE,Blissfield,3340,4,09/03/2019,SWIN1909031420KME,Raw Water,ND,5.09,Isotope Dilution
MONROE,Monroe,53798,4,09/03/2019,SWEF1909031520KME,Treated Drinking Water,17,23,EPA 537.1
MONROE,Monroe,53798,4,07/30/2019,SWIN1907301410MK,Raw Water,ND,3,Isotope Dilution
MONROE,Frenchtown Township,16481,4,09/03/2019,SWIN1909031600KME,Raw Water,15.57,17.8,Isotope Dilution
LENAWEE,Blissfield,3340,4,07/29/2019,SWIN190291405MK,Raw Water,ND,4,Isotope Dilution
LENAWEE,Deerfield,943,4,09/03/2019,SWIN1909031740KME,Raw Water,ND,5.62,Isotope Dilution
LENAWEE,Adrian,21133,4,09/03/2019,SWEF1909031820KME,Treated Drinking Water,ND,ND,EPA 537.1
MONROE,Frenchtown Township,16481,4,09/03/2019,SWEF1909031610KME,Treated Drinking Water,8,12,EPA 537.1
MONROE,Frenchtown Township,16481,4,07/30/2019,SWIN1907301445MK,Raw Water,2,6,Isotope Dilution
MONROE,Monroe,53798,4,07/30/2019,SWEF1907301415MK,Treated Drinking Water,ND,2,EPA 537
MONROE,Frenchtown Township,16481,4,07/30/2019,SWEF1907301450MK,Treated Drinking Water,ND,3,EPA 537
LENAWEE,Adrian,21133,4,09/03/2019,SWIN1909031810KME,Raw Water,ND,ND,Isotope Dilution
MONROE,Monroe,53798,4,09/03/2019,SWIN1909031510KME,Raw Water,17.15,24.05,Isotope Dilution
LENAWEE,Blissfield,3340,4,09/03/2019,SWEF1909031430KME,Treated Drinking Water,ND,2,EPA 537.1
LENAWEE,Blissfield,3340,4,07/29/2019,SWEF1907291410MK,Treated Drinking Water,ND,ND,EPA 537
LENAWEE,Adrian,21133,4,07/29/2019,SWEF1907291305MK,Treated Drinking Water,ND,ND,EPA 537
LENAWEE,Adrian,21133,4,09/04/2019,SWIN1909041210KME,Raw Water,ND,ND,Isotope Dilution
LENAWEE,Deerfield,943,4,09/05/2019,SWEF1909051120KME,Treated Drinking Water,ND,2,EPA 537
MONROE,Monroe,53798,4,09/04/2019,SWEF1909040925KME,Treated Drinking Water,14,18,EPA 537
LENAWEE,Deerfield,943,4,09/04/2019,SWIN1909041030KME,Raw Water,ND,ND,Isotope Dilution
LENAWEE,Deerfield,943,4,09/05/2019,SWIN1909051110KME,Raw Water,ND,8.46,Isotope Dilution
LENAWEE,Blissfield,3340,4,09/04/2019,SWIN1909041115KME,Raw Water,ND,ND,Isotope Dilution
LENAWEE,Deerfield,943,4,09/03/2019,SWEF1909031430KME,Treated Drinking Water,ND,2,EPA 537
LENAWEE,Blissfield,3340,4,09/05/2019,SWEF1909051200KME,Treated Drinking Water,ND,2,EPA 537
LENAWEE,Blissfield,3340,4,09/05/2019,SWIN1909051150KME,Raw Water,ND,8.91,Isotope Dilution
MONROE,Monroe,53798,4,09/04/2019,SWIN1909040915KME,Raw Water,7.64,7.64,Isotope Dilution
MONROE,Monroe,53798,4,09/05/2019,SWEF1909051015KME,Treated Drinking Water,9,13,EPA 537.1
MONROE,Frenchtown Township,16481,4,09/04/2019,SWIN1909040825KME,Raw Water,6.9,6.9,Isotope Dilution
LENAWEE,Deerfield,943,4,09/05/2019,SWEF1909051120KME,Treated Drinking Water,ND,ND,EPA 537.1
LENAWEE,Adrian,21133,4,09/05/2019,SWEF1909051245KME,Treated Drinking Water,ND,ND,EPA 537.1
LENAWEE,Adrian,21133,4,09/05/2019,SWIN1909051235KME,Raw Water,ND,2.56,Isotope Dilution
MONROE,Frenchtown Township,16481,4,09/05/2019,SWIN1909050825KME,Raw Water,7.52,10.33,Isotope Dilution
LENAWEE,Deerfield,943,4,09/04/2019,SWEF1909041040KME,Treated Drinking Water,ND,2,EPA 537
MONROE,Frenchtown Township,16481,4,09/04/2019,SWEF1909040835KME,Treated Drinking Water,15,22,EPA 537
LENAWEE,Blissfield,3340,4,09/04/2019,SWEF1909041125KME,Treated Drinking Water,ND,ND,EPA 537.1
LENAWEE,Adrian,21133,4,09/03/2019,SWEF1909031820KME,Treated Drinking Water,ND,ND,EPA 537
MONROE,Monroe,53798,4,09/05/2019,SWEF1909051015KME,Treated Drinking Water,11,15,EPA 537
MONROE,Frenchtown Township,16481,4,09/05/2019,SWEF1909050835KME,Treated Drinking Water,10,14,EPA 537.1
MONROE,Monroe,53798,4,09/04/2019,SWEF1909040925KME,Treated Drinking Water,16,21,EPA 537.1
MONROE,Monroe,53798,4,09/03/2019,SWEF1909031520KME,Treated Drinking Water,16,20,EPA 537
MONROE,Frenchtown Township,16481,4,09/05/2019,SWEF1909050835KME,Treated Drinking Water,8,15,EPA 537
LENAWEE,Adrian,21133,4,09/05/2019,SWEF1909051245KME,Treated Drinking Water,ND,ND,EPA 537
MONROE,Frenchtown Township,16481,4,09/03/2019,SWEF1909031610KME,Treated Drinking Water,10,14,EPA 537
LENAWEE,Blissfield,3340,4,09/04/2019,SWEF1909041125KME,Treated Drinking Water,ND,3,EPA 537
LENAWEE,Blissfield,3340,4,09/03/2019,SWEF1909031730KME,Treated Drinking Water,ND,3,EPA 537
LENAWEE,Adrian,21133,4,09/04/2019,SWEF1909041220KME,Treated Drinking Water,ND,ND,EPA 537
LENAWEE,Adrian,21133,4,09/04/2019,SWEF1909041220KME,Treated Drinking Water,ND,ND,EPA 537.1
MONROE,Monroe,53798,4,09/05/2019,SWIN1909051005KME,Raw Water,9.25,26.85,Isotope Dilution
LENAWEE,Blissfield,3340,4,09/05/2019,SWEF1909051200KME,Treated Drinking Water,ND,ND,EPA 537.1
MONROE,Frenchtown Township,16481,4,09/04/2019,SWEF1909040835KME,Treated Drinking Water,11,16,EPA 537.1
LENAWEE,Deerfield,943,4,09/04/2019,SWEF1909041040KME,Treated Drinking Water,ND,ND,EPA 537.1
LENAWEE,Deerfield,943,4,09/06/2019,SWEF1909061010KME,Treated Drinking Water,ND,3,EPA 537
MONROE,Monroe,53798,4,09/06/2019,SWEF1909060910KME,Treated Drinking Water,11,15,EPA 537.1
LENAWEE,Deerfield,943,4,09/06/2019,SWIN1909061000KME,Raw Water,ND,ND,Isotope Dilution
MONROE,Monroe,53798,4,09/06/2019,SWIN1909060900KME,Raw Water,10.49,10.49,Isotope Dilution
LENAWEE,Adrian,21133,4,09/06/2019,SWEF1909061220KME,Treated Drinking Water,ND,ND,EPA 537
MONROE,Frenchtown Township,16481,4,09/06/2019,SWIN1909060825KME,Raw Water,11.82,11.82,Isotope Dilution
LENAWEE,Adrian,21133,4,09/06/2019,SWEF1909061220KME,Treated Drinking Water,ND,ND,EPA 537.1
MONROE,Frenchtown Township,16481,4,09/06/2019,SWEF1909060835KME,Treated Drinking Water,8,12,EPA 537.1
LENAWEE,Blissfield,3340,4,09/06/2019,SWIN1909061110KME,Raw Water,ND,ND,Isotope Dilution
LENAWEE,Blissfield,3340,4,09/06/2019,SWEF1909061120KME,Treated Drinking Water,ND,ND,EPA 537
LENAWEE,Blissfield,3340,4,09/06/2019,SWEF1909061120KME,Treated Drinking Water,ND,ND,EPA 537.1
MONROE,Frenchtown Township,16481,4,09/06/2019,SWEF1909060835KME,Treated Drinking Water,9,13,EPA 537
MONROE,Monroe,53798,4,09/06/2019,SWEF1909060910KME,Treated Drinking Water,13,19,EPA 537
LENAWEE,Adrian,21133,4,09/06/2019,SWIN1909061210KME,Raw Water,ND,ND,Isotope Dilution
LENAWEE,Deerfield,943,4,09/06/2019,SWEF1909061010KME,Treated Drinking Water,ND,ND,EPA 537.1
HURON,"Caseville, City of",777,4,08/01/2019,SWIN1908011225MK,Raw Water,3,10,Isotope Dilution
HURON,"Caseville, City of",777,4,08/01/2019,SWEF1908011230MK,Treated Drinking Water,3,10,EPA 537
BERRIEN,Benton Charter Township,6883,4,07/22/2019,SWIN1907221045GSC,Raw Water,ND,ND,Isotope Dilution
BERRIEN,Benton Harbor,9970,4,07/22/2019,SWEF1907221120GSC,Treated Drinking Water,ND,3,EPA 537
KENT,Grand Rapids,329500,4,07/23/2019,SWEF1907231105GSC,Treated Drinking Water,ND,ND,EPA 537
BERRIEN,Bridgman,2291,4,07/22/2019,SWEF1907221255GSC,Treated Drinking Water,ND,ND,EPA 537
SANILAC,"Lexington, Village of",6380,4,08/01/2019,SWIN1908011610MK,Raw Water,ND,ND,Isotope Dilution
MIDLAND,"Midland, City of",63108,4,07/26/2019,SWIN1907261055GSC,Raw Water,2,2,Isotope Dilution
GRATIOT,Gratiot Area Water Authority,16208,4,07/26/2019,GWIN1907260830GSC,Raw Water,ND,ND,Isotope Dilution
WAYNE,Grosse Pointe Farms,14900,4,07/30/2019,SWIN1907300815MK,Raw Water,3,3,Isotope Dilution
WAYNE,Great Lakes Water Authority,3713777,4,07/30/2019,SWEF1907301220MK,Treated Drinking Water,ND,ND,EPA 537
WAYNE,Great Lakes Water Authority,3713777,4,07/30/2019,SWEF1907301030MK,Treated Drinking Water,ND,ND,EPA 537
MUSKEGON,Muskegon Heights,10856,4,07/23/2019,SWEF1907231310GSC,Treated Drinking Water,3,5,EPA 537
WAYNE,Great Lakes Water Authority,3713777,4,07/30/2019,SWIN1907301125MK,Treated Drinking Water,3,3,Isotope Dilution
BERRIEN,Lake Charter Township,6800,4,07/22/2019,SWIN1907221200GSC,Raw Water,ND,ND,Isotope Dilution
ISABELLA,"Mount Pleasant, City of",26084,4,07/26/2019,SWIN1907260930GSC,Raw Water,ND,3,Isotope Dilution
WAYNE,Great Lakes Water Authority,3713777,4,07/30/2019,SWIN1907300930MK,Raw Water,ND,ND,Isotope Dilution
WAYNE,Great Lakes Water Authority,3713777,4,07/30/2019,SWIN1907301025MK,Treated Drinking Water,2,2,Isotope Dilution
BERRIEN,Bridgman,2291,4,07/22/2019,SWIN1907221250GSC,Raw Water,ND,6,Isotope Dilution
WAYNE,Great Lakes Water Authority,3713777,4,07/30/2019,SWEF1907300935MK,Treated Drinking Water,ND,ND,EPA 537
BERRIEN,Lake Charter Township,6800,4,07/22/2019,SWEF1907221205GSC,Treated Drinking Water,ND,2,EPA 537
KENT,Grand Rapids,329500,4,07/23/2019,SWIN1907231100GSC,Raw Water,ND,ND,Isotope Dilution
WAYNE,Great Lakes Water Authority,3713777,4,07/30/2019,SWIN1907301215MK,Raw Water,3,3,Isotope Dilution
CHARLEVOIX,"Charlevoix, City of",3124,4,07/25/2019,SWIN1907251220GSC,Raw Water,ND,ND,Isotope Dilution
WASHTENAW,Ann Arbor,127855,4,07/29/2019,SWEF1907291120MK,Treated Drinking Water,ND,6,EPA 537
GRATIOT,Gratiot Area Water Authority,16208,4,07/26/2019,GWEF1907260835GSC,Treated Drinking Water,ND,ND,EPA 537
BERRIEN,Benton Harbor,9970,4,07/22/2019,SWIN1907221115GSC,Raw Water,2,2,Isotope Dilution
WAYNE,Grosse Pointe Farms,14900,4,07/30/2019,SWEF1907300820MK,Treated Drinking Water,ND,ND,EPA 537
WAYNE,Grosse Pointe Farms,14900,4,07/30/2019,SWEF1907300820MK,Treated Drinking Water,ND,ND,EPA 537
WASHTENAW,Ann Arbor,127855,4,07/29/2019,SWIN1907291115MK,Raw Water,10,35,Isotope Dilution
CHARLEVOIX,"Charlevoix, City of",3124,4,07/25/2019,SWEF1907251220GSC,Treated Drinking Water,ND,ND,EPA 537
WAYNE,Great Lakes Water Authority,3713777,4,07/30/2019,SWEF1907301130MK,Treated Drinking Water,ND,ND,EPA 537
OTTAWA,Holland Board of Public Works,49008,4,07/23/2019,SWEF1907230820GSC,Treated Drinking Water,ND,ND,EPA 537
MIDLAND,"Midland, City of",63108,4,07/26/2019,SWEF1907261100GSC,Treated Drinking Water,ND,ND,EPA 537
OTTAWA,Holland Board of Public Works,49008,4,07/23/2019,SWIN19072300815GSC,Raw Water,ND,ND,Isotope Dilution
SANILAC,"Lexington, Village of",6380,4,08/01/2019,SWEF1908011615MK,Treated Drinking Water,ND,ND,EPA 537
BERRIEN,Benton Charter Township,6883,4,07/22/2019,SWEF1907221050GSC,Treated Drinking Water,ND,3,EPA 537
MUSKEGON,Muskegon Heights,10856,4,07/23/2019,SWIN1907231305GSC,Raw Water,2,2,Isotope Dilution
ISABELLA,"Mount Pleasant, City of",26084,4,07/26/2019,SWEF1907260935GSC,Treated Drinking Water,ND,ND,EPA 537
WAYNE,Wyandotte,25883,4,07/30/2019,SWEF1907301315MK,Treated Drinking Water,ND,ND,EPA 537
BERRIEN,St Joseph,35569,4,07/22/2019,SWEF1907221005GSC,Treated Drinking Water,ND,ND,EPA 537
VAN BUREN,South Haven,9305,4,07/23/2019,SWIN1907230930GSC,Raw Water,ND,ND,Isotope Dilution
KENT,Wyoming,230113,4,07/23/2019,SWIN1907230800GSC,Raw Water,ND,ND,Isotope Dilution
MUSKEGON,Muskegon,87880,4,07/23/2019,SWEF1907231355GSC,Treated Drinking Water,ND,ND,EPA 537
MUSKEGON,Muskegon,87880,4,07/23/2019,SWEF1907231355GSC-FD,Treated Drinking Water,ND,ND,EPA 537
WAYNE,Wyandotte,25883,4,07/30/2019,SWIN1907301310MK,Raw Water,2,2,Isotope Dilution
LEELANAU,Northport Point Cottage Owners Association,240,4,07/25/2019,SWIN1907250900GSC,Raw Water,4,4,Isotope Dilution
LEELANAU,Northport Point Cottage Owners Association,240,4,07/25/2019,SWEF1907250905GSC,Treated Drinking Water,ND,ND,EPA 537
BERRIEN,New Buffalo,1940,4,07/22/2019,SWIN1907221330GSC,Raw Water,ND,ND,Isotope Dilution
KENT,Wyoming,230113,4,07/23/2019,SWEF1907230805GSC,Treated Drinking Water,ND,ND,EPA 537
BERRIEN,St Joseph,35569,4,07/22/2019,SWIN1907221000GSC,Raw Water,ND,ND,Isotope Dilution
MUSKEGON,Muskegon,87880,4,07/23/2019,SWIN1907231350GSC-FD,Raw Water,ND,ND,Isotope Dilution
BERRIEN,New Buffalo,1940,4,07/22/2019,SWEF1907221335GSC,Treated Drinking Water,2,4,EPA 537
VAN BUREN,South Haven,9305,4,07/23/2019,SWEF1907230935GSC,Treated Drinking Water,2,4,EPA 537
MUSKEGON,Muskegon,87880,4,07/23/2019,SWIN1907231350GSC,Raw Water,ND,ND,Isotope Dilution
GENESEE,Genesee County Water System,143177,4,08/19/2019,SWEF1908010835MK-FD,Treated Drinking Water,ND,ND,EPA 537
HURON,"Harbor Beach, City of",1703,4,08/01/2019,SWEF1908011440MK,Treated Drinking Water,ND,ND,EPA 537
GRAND TRAVERSE,"Traverse City, City of",29476,4,07/25/2019,SWIN1907251030GSC,Raw Water,3,5,Isotope Dilution
SAGINAW,"Saginaw, City of",172369,4,07/26/2019,SWEF1907261215GSC,Treated Drinking Water,3,3,Isotope Dilution
HURON,Huron Regional Water Authority,4311,4,08/02/2019,SWEF1908020645MK,Treated Drinking Water,ND,ND,EPA 537
GRAND TRAVERSE,"Traverse City, City of",29476,4,07/25/2019,SWEF1907251035GSC,Treated Drinking Water,ND,ND,EPA 537
MASON,"Ludington, City of",10344,4,08/02/2019,SWIN1908021005KME,Raw Water,2,2,Isotope Dilution
HURON,"Harbor Beach, City of",1703,4,08/01/2019,SWIN1908011435MK,Raw Water,ND,ND,Isotope Dilution
MASON,"Ludington, City of",10344,4,08/02/2019,SWEF1908021015KME,Treated Drinking Water,ND,ND,EPA 537
HURON,Huron Regional Water Authority,4311,4,08/02/2019,SWIN1908020640MK,Raw Water,ND,ND,Isotope Dilution
GENESEE,Genesee County Water System,143177,4,08/19/2019,SWEF1908010835MK,Treated Drinking Water,ND,ND,EPA 537
GENESEE,Karegnondi Water Authority,143177,4,08/01/2019,SWIN1908011015MK,Raw Water,ND,ND,Isotope Dilution
LENAWEE,Deerfield,943,4,07/29/2019,SWIN1907291500MK,Raw Water,ND,3,Isotope Dilution
OTTAWA,Northwest Ottawa Co Water Syst,40416,4,07/23/2019,SWIN1907231220GSC,Raw Water,2,6,Isotope Dilution
OTTAWA,Northwest Ottawa Co Water Syst,40416,4,07/23/2019,SWEF1907231225GSC,Treated Drinking Water,ND,3,EPA 537
ARENAC,Saginaw Chippewa Indian Tribe of Michigan - Saganing,4653,4,08/02/2019,SWEF1908021025MK,Treated Drinking Water,ND,ND,EPA 537
BAY,Linwood Metro Water District,909,4,08/02/2019,SWIN1908020935MK,Raw Water,ND,ND,Isotope Dilution
ARENAC,Saginaw Chippewa Indian Tribe of Michigan - Saganing,4653,4,08/02/2019,SWIN1908021020MK,Raw Water,ND,ND,Isotope Dilution
BAY,Linwood Metro Water District,909,4,08/02/2019,SWEF1908020940MK,Treated Drinking Water,ND,ND,EPA 537
BARAGA,Keweenaw Bay Indian Community - Zeba Treatment Plant,350,4,08/13/2019,SWIN1908131720GSC,Raw Water,ND,ND,Isotope Dilution
BARAGA,Keweenaw Bay Indian Community - Zeba Treatment Plant,350,4,08/13/2019,SWEF1908131725GSC,Treated Drinking Water,ND,ND,EPA 537
WAYNE,Wyandotte,25883,5,08/27/2019,SWEF1908270805GSC,Treated Drinking Water,26,30,EPA 537
ONTONAGON,Ontonagon,2919,4,08/09/2019,SWEF1908091305GSC,Treated Drinking Water,ND,ND,EPA 537
ST CLAIR,Great Lakes Water Authority,3713777,4,07/31/2019,SWIN1907311405MK,Raw Water,ND,ND,Isotope Dilution
ARENAC,"Au Gres, City of",955,4,08/02/2019,SWIN1908021230MK,Raw Water,ND,ND,Isotope Dilution
MACOMB,"New Baltimore, City of",12720,4,07/31/2019,SWIN1907310850MK,Raw Water,ND,ND,Isotope Dilution
CHIPPEWA,Sault Ste Marie,14689,4,08/07/2019,SWIN1908071040GSC,Raw Water,ND,ND,Isotope Dilution
ARENAC,Sims-Whitney Utilities Authority,5713,4,08/06/2019,SWIN1908060950GSC,Raw Water,ND,ND,Isotope Dilution
MACKINAC,Mackinac Island,469,4,08/13/2019,SWEF1908131135GSC,Treated Drinking Water,ND,ND,EPA 537
MACKINAC,Mackinac Island,469,4,08/13/2019,SWIN1908131130GSC,Raw Water,ND,ND,Isotope Dilution
MACKINAC,St Ignace,2900,4,08/13/2019,SWIN1908131245GSC,Raw Water,ND,ND,Isotope Dilution
ARENAC,Sims-Whitney Utilities Authority,5713,4,08/06/2019,SWEF1908060955GSC,Treated Drinking Water,ND,ND,EPA 537
ST CLAIR,"Marysville, City of",9959,4,07/31/2019,SWEF1907311250MK,Treated Drinking Water,ND,ND,EPA 537
DELTA,Escanaba,13659,4,08/12/2019,SWIN1908120830GSC,Raw Water,ND,ND,Isotope Dilution
IOSCO,Huron Shore Regional Utility Authority,14527,4,08/06/2019,SWEF1908061050GSC,Treated Drinking Water,ND,ND,EPA 537
ST CLAIR,Great Lakes Water Authority,3713777,4,07/31/2019,SWEF1907311410MK,Treated Drinking Water,ND,ND,EPA 537
BARAGA,Baraga,2240,4,08/09/2019,SWIN1908090945GSC-FD,Raw Water,ND,ND,Isotope Dilution
MARQUETTE,Marquette,23700,4,08/08/2019,SWIN1908080830GSC,Raw Water,ND,ND,Isotope Dilution
DELTA,Gladstone,4396,4,08/12/2019,SWIN1908120930GSC-FD,Raw Water,3,3,Isotope Dilution
CHIPPEWA,Detour,325,4,08/07/2019,SWIN1908070900GSC,Raw Water,ND,ND,Isotope Dilution
MACOMB,"Mount Clemens, City of",18405,4,07/31/2019,SWEF1907310800MK,Treated Drinking Water,ND,ND,EPA 537
SCHOOLCRAFT,Manistique,3874,4,08/13/2019,SWEF1908130735GSC,Treated Drinking Water,ND,ND,EPA 537
CHIPPEWA,Sault Ste Marie,14689,4,08/07/2019,SWEF1908071045GSC,Treated Drinking Water,ND,ND,EPA 537
BARAGA,Baraga,2240,4,08/09/2019,BARAGA00410TP001,Treated Drinking Water,ND,ND,EPA 537
MENOMINEE,Menominee,9999,4,08/11/2019,SWIN1908110930GSC,Raw Water,ND,2,Isotope Dilution
BARAGA,L'anse,2300,4,08/09/2019,SWEF1908090845GSC,Treated Drinking Water,ND,ND,EPA 537
ARENAC,"Au Gres, City of",955,4,08/02/2019,SWEF1908021235MK,Treated Drinking Water,ND,ND,EPA 537
MACOMB,"Mount Clemens, City of",18405,4,07/31/2019,SWIN1907310755MK,Raw Water,ND,ND,Isotope Dilution
MARQUETTE,Marquette,23700,4,08/08/2019,SWEF1908080835GSC,Treated Drinking Water,ND,ND,EPA 537
DELTA,Gladstone,4396,4,08/12/2019,SWEF1908120935GSC,Treated Drinking Water,3,3,EPA 537
DELTA,Escanaba,13659,4,08/12/2019,SWEF1908120835GSC,Treated Drinking Water,2,2,EPA 537
ST CLAIR,"Port Huron, City of",61470,4,07/31/2019,SWEF1907311320MK,Treated Drinking Water,ND,ND,EPA 537
ONTONAGON,Ontonagon,2919,4,08/09/2019,SWIN1908091300GSC,Raw Water,ND,ND,Isotope Dilution
IOSCO,Huron Shore Regional Utility Authority,14527,4,08/06/2019,SWIN1908061045GSC,Raw Water,ND,ND,Isotope Dilution
DELTA,Gladstone,4396,4,08/12/2019,SWEF1908120935GSC-FD,Treated Drinking Water,ND,ND,EPA 537
ST CLAIR,"Port Huron, City of",61470,4,07/31/2019,SWIN1907311315MK,Raw Water,ND,ND,Isotope Dilution
BARAGA,L'anse,2300,4,08/09/2019,SWIN1908090840GSC,Raw Water,ND,ND,Isotope Dilution
CHIPPEWA,Detour,325,4,08/07/2019,SWEF1908070905GSC,Treated Drinking Water,ND,ND,EPA 537
